# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698272 3659174698515605  1666727443   136627300  1666727443   136627300 "/usr/local/bin/verilator_bin"
S       617 31525197391700837  1667749506   407985200  1667749506   407985200 "lfsr.sv"
T      4326 14918173765750388  1667749689    42654900  1667749689    42654900 "obj_dir/Vlfsr.cpp"
T      2805 81627743246165481  1667749689    41578400  1667749689    41578400 "obj_dir/Vlfsr.h"
T      1826 60235645016192984  1667749689    50556900  1667749689    50556900 "obj_dir/Vlfsr.mk"
T       746 10133099161648147  1667749689    40578000  1667749689    40578000 "obj_dir/Vlfsr__Syms.cpp"
T      1082 19703248369820696  1667749689    40578000  1667749689    40578000 "obj_dir/Vlfsr__Syms.h"
T      1824 71494644084617707  1667749689    48602800  1667749689    48602800 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 66991044457245821  1667749689    48602800  1667749689    48602800 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872 67553994410661497  1667749689    43602100  1667749689    43602100 "obj_dir/Vlfsr___024root.h"
T      2620 64739244643558995  1667749689    47617500  1667749689    47617500 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002 17451448556168536  1667749689    46539800  1667749689    46539800 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 86412817850276059  1667749689    45616700  1667749689    45616700 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 34058472182102351  1667749689    50556900  1667749689    50556900 "obj_dir/Vlfsr__ver.d"
T         0        0  1667749689    50556900  1667749689    50556900 "obj_dir/Vlfsr__verFiles.dat"
T      1619 148900262680048861  1667749689    49616700  1667749689    49616700 "obj_dir/Vlfsr_classes.mk"
